======================================================================
Study S3 — Recovery of I_t under non-stationarity (500 reps)
======================================================================

Training LSTM on stationary AR(1) phi=0.5...
  epoch  10/40  train MSE = 1.01319
  epoch  20/40  train MSE = 1.00515
  epoch  30/40  train MSE = 1.00370
  epoch  40/40  train MSE = 1.00320

── DGP A: Locally stationary AR ────────────────────────────────

  DGP A:   0%|          | 0/500 [00:00<?, ?it/s]
  DGP A:   0%|          | 1/500 [00:01<14:52,  1.79s/it]
  DGP A:   0%|          | 2/500 [00:03<14:36,  1.76s/it]
  DGP A:   1%|          | 3/500 [00:05<14:28,  1.75s/it]
  DGP A:   1%|          | 4/500 [00:07<14:32,  1.76s/it]
  DGP A:   1%|          | 5/500 [00:08<14:29,  1.76s/it]
  DGP A:   1%|          | 6/500 [00:10<14:23,  1.75s/it]
  DGP A:   1%|▏         | 7/500 [00:12<14:25,  1.76s/it]
  DGP A:   2%|▏         | 8/500 [00:14<14:35,  1.78s/it]
  DGP A:   2%|▏         | 9/500 [00:15<14:20,  1.75s/it]
  DGP A:   2%|▏         | 10/500 [00:17<14:26,  1.77s/it]
  DGP A:   2%|▏         | 11/500 [00:19<14:16,  1.75s/it]
  DGP A:  70%|███████   | 351/500 [12:01<03:27,  1.39s/it]
  DGP A:  70%|███████   | 352/500 [12:03<03:25,  1.39s/it]
  DGP A:  71%|███████   | 353/500 [12:04<03:23,  1.38s/it]
  DGP A:  71%|███████   | 354/500 [12:05<03:22,  1.38s/it]
  DGP A:  71%|███████   | 355/500 [12:07<03:20,  1.38s/it]
  DGP A:  71%|███████   | 356/500 [12:08<03:18,  1.38s/it]
  DGP A:  71%|███████▏  | 357/500 [12:09<03:17,  1.38s/it]
  DGP A:  72%|███████▏  | 358/500 [12:11<03:19,  1.40s/it]
  DGP A:  72%|███████▏  | 359/500 [12:12<03:21,  1.43s/it]
  DGP A:  72%|███████▏  | 360/500 [12:14<03:26,  1.48s/it]
  DGP A:  72%|███████▏  | 361/500 [12:16<03:36,  1.56s/it]
  DGP A:  72%|███████▏  | 362/500 [12:17<03:35,  1.56s/it]
  DGP A:  73%|███████▎  | 363/500 [12:19<03:34,  1.56s/it]
  DGP A:  73%|███████▎  | 364/500 [12:20<03:32,  1.56s/it]
  DGP A:  73%|███████▎  | 365/500 [12:22<03:31,  1.57s/it]
  DGP A:  73%|███████▎  | 366/500 [12:24<03:29,  1.56s/it]
  DGP A:  73%|███████▎  | 367/500 [12:25<03:28,  1.57s/it]
  DGP A:  74%|███████▎  | 368/500 [12:27<03:29,  1.59s/it]
  DGP A:  74%|███████▍  | 369/500 [12:28<03:28,  1.59s/it]
  DGP A:  74%|███████▍  | 370/500 [12:30<03:25,  1.58s/it]
  DGP A:  74%|███████▍  | 371/500 [12:32<03:32,  1.65s/it]
  DGP A:  74%|███████▍  | 372/500 [12:33<03:31,  1.65s/it]
  DGP A:  75%|███████▍  | 373/500 [12:35<03:30,  1.66s/it]
  DGP A:  75%|███████▍  | 374/500 [12:37<03:27,  1.65s/it]
  DGP A:  75%|███████▌  | 375/500 [12:38<03:22,  1.62s/it]
  DGP A:  75%|███████▌  | 376/500 [12:40<03:18,  1.60s/it]
  DGP A:  75%|███████▌  | 377/500 [12:41<03:15,  1.59s/it]
  DGP A:  76%|███████▌  | 378/500 [12:43<03:13,  1.58s/it]
  DGP A:  76%|███████▌  | 379/500 [12:45<03:10,  1.58s/it]
  DGP A:  76%|███████▌  | 380/500 [12:46<03:08,  1.57s/it]
  DGP A:  76%|███████▌  | 381/500 [12:48<03:09,  1.59s/it]
  DGP A:  76%|███████▋  | 382/500 [12:49<03:08,  1.60s/it]
  DGP A:  77%|███████▋  | 383/500 [12:51<03:05,  1.58s/it]
  DGP A:  77%|███████▋  | 384/500 [12:52<03:04,  1.59s/it]
  DGP A:  77%|███████▋  | 385/500 [12:54<03:00,  1.57s/it]
  DGP A:  77%|███████▋  | 386/500 [12:56<02:58,  1.57s/it]
  DGP A:  77%|███████▋  | 387/500 [12:57<02:59,  1.58s/it]
  DGP A:  78%|███████▊  | 388/500 [12:59<02:58,  1.59s/it]
  DGP A:  78%|███████▊  | 389/500 [13:00<02:55,  1.58s/it]
  DGP A:  78%|███████▊  | 390/500 [13:02<02:55,  1.59s/it]
  DGP A:  78%|███████▊  | 391/500 [13:04<02:52,  1.58s/it]
  DGP A:  78%|███████▊  | 392/500 [13:05<02:49,  1.57s/it]
  DGP A:  79%|███████▊  | 393/500 [13:07<02:47,  1.56s/it]
  DGP A:  79%|███████▉  | 394/500 [13:08<02:47,  1.58s/it]
  DGP A:  79%|███████▉  | 395/500 [13:10<02:53,  1.66s/it]
  DGP A:  79%|███████▉  | 396/500 [13:12<02:44,  1.58s/it]
  DGP A:  79%|███████▉  | 397/500 [13:13<02:38,  1.53s/it]
  DGP A:  80%|███████▉  | 398/500 [13:14<02:31,  1.49s/it]
  DGP A:  80%|███████▉  | 399/500 [13:16<02:27,  1.46s/it]
  DGP A:  80%|████████  | 400/500 [13:17<02:23,  1.44s/it]
  DGP A:  80%|████████  | 401/500 [13:18<02:21,  1.43s/it]
  DGP A:  80%|████████  | 402/500 [13:20<02:18,  1.41s/it]
  DGP A:  81%|████████  | 403/500 [13:21<02:16,  1.40s/it]
  DGP A:  81%|████████  | 404/500 [13:23<02:14,  1.40s/it]
  DGP A:  81%|████████  | 405/500 [13:24<02:12,  1.39s/it]
  DGP A:  81%|████████  | 406/500 [13:25<02:10,  1.39s/it]
  DGP A:  81%|████████▏ | 407/500 [13:27<02:09,  1.39s/it]
  DGP A:  82%|████████▏ | 408/500 [13:28<02:07,  1.39s/it]
  DGP A:  82%|████████▏ | 409/500 [13:30<02:06,  1.39s/it]
  DGP A:  82%|████████▏ | 410/500 [13:31<02:05,  1.39s/it]
  DGP A:  82%|████████▏ | 411/500 [13:32<02:04,  1.40s/it]
  DGP A:  82%|████████▏ | 412/500 [13:34<02:04,  1.42s/it]
  DGP A:  83%|████████▎ | 413/500 [13:35<02:02,  1.41s/it]
  DGP A:  83%|████████▎ | 414/500 [13:37<02:01,  1.41s/it]
  DGP A:  83%|████████▎ | 415/500 [13:38<02:00,  1.41s/it]
  DGP A:  83%|████████▎ | 416/500 [13:39<01:58,  1.41s/it]
  DGP A:  83%|████████▎ | 417/500 [13:41<01:56,  1.41s/it]
  DGP A:  84%|████████▎ | 418/500 [13:42<01:54,  1.40s/it]
  DGP A:  84%|████████▍ | 419/500 [13:44<01:54,  1.42s/it]
  DGP A:  84%|████████▍ | 420/500 [13:45<01:52,  1.40s/it]
  DGP A:  84%|████████▍ | 421/500 [13:46<01:49,  1.39s/it]
  DGP A:  84%|████████▍ | 422/500 [13:48<01:47,  1.38s/it]
  DGP A:  85%|████████▍ | 423/500 [13:49<01:46,  1.38s/it]
  DGP A:  85%|████████▍ | 424/500 [13:51<01:44,  1.37s/it]
  DGP A:  85%|████████▌ | 425/500 [13:52<01:42,  1.37s/it]
  DGP A:  85%|████████▌ | 426/500 [13:53<01:41,  1.37s/it]
  DGP A:  85%|████████▌ | 427/500 [13:55<01:39,  1.37s/it]
  DGP A:  86%|████████▌ | 428/500 [13:56<01:38,  1.36s/it]
  DGP A:  86%|████████▌ | 429/500 [13:57<01:36,  1.36s/it]
  DGP A:  86%|████████▌ | 430/500 [13:59<01:35,  1.36s/it]
  DGP A:  86%|████████▌ | 431/500 [14:00<01:34,  1.36s/it]
  DGP A:  86%|████████▋ | 432/500 [14:02<01:35,  1.40s/it]
  DGP A:  87%|████████▋ | 433/500 [14:03<01:33,  1.39s/it]
  DGP A:  87%|████████▋ | 434/500 [14:04<01:32,  1.40s/it]
  DGP A:  87%|████████▋ | 435/500 [14:06<01:30,  1.39s/it]
  DGP A:  87%|████████▋ | 436/500 [14:07<01:28,  1.38s/it]
  DGP A:  87%|████████▋ | 437/500 [14:08<01:26,  1.38s/it]
  DGP A:  88%|████████▊ | 438/500 [14:10<01:25,  1.38s/it]
  DGP A:  88%|████████▊ | 439/500 [14:11<01:23,  1.37s/it]
  DGP A:  88%|████████▊ | 440/500 [14:13<01:22,  1.37s/it]
  DGP A:  88%|████████▊ | 441/500 [14:14<01:20,  1.37s/it]
  DGP A:  88%|████████▊ | 442/500 [14:15<01:19,  1.37s/it]
  DGP A:  89%|████████▊ | 443/500 [14:17<01:17,  1.36s/it]
  DGP A:  89%|████████▉ | 444/500 [14:18<01:16,  1.36s/it]
  DGP A:  89%|████████▉ | 445/500 [14:19<01:15,  1.37s/it]
  DGP A:  89%|████████▉ | 446/500 [14:21<01:13,  1.36s/it]
  DGP A:  89%|████████▉ | 447/500 [14:22<01:12,  1.36s/it]
  DGP A:  90%|████████▉ | 448/500 [14:23<01:10,  1.36s/it]
  DGP A:  90%|████████▉ | 449/500 [14:25<01:09,  1.36s/it]
  DGP A:  90%|█████████ | 450/500 [14:26<01:07,  1.36s/it]
  DGP A:  90%|█████████ | 451/500 [14:28<01:06,  1.36s/it]
  DGP A:  90%|█████████ | 452/500 [14:29<01:05,  1.36s/it]
  DGP A:  91%|█████████ | 453/500 [14:30<01:03,  1.36s/it]
  DGP A:  91%|█████████ | 454/500 [14:32<01:04,  1.40s/it]
  DGP A:  91%|█████████ | 455/500 [14:33<01:02,  1.40s/it]
  DGP A:  91%|█████████ | 456/500 [14:35<01:01,  1.39s/it]
  DGP A:  91%|█████████▏| 457/500 [14:36<00:59,  1.39s/it]
  DGP A:  92%|█████████▏| 458/500 [14:37<00:58,  1.38s/it]
  DGP A:  92%|█████████▏| 459/500 [14:39<00:56,  1.38s/it]
  DGP A:  92%|█████████▏| 460/500 [14:40<00:55,  1.38s/it]
  DGP A:  92%|█████████▏| 461/500 [14:41<00:53,  1.37s/it]
  DGP A:  92%|█████████▏| 462/500 [14:43<00:51,  1.37s/it]
  DGP A:  93%|█████████▎| 463/500 [14:44<00:50,  1.37s/it]
  DGP A:  93%|█████████▎| 464/500 [14:45<00:49,  1.37s/it]
  DGP A:  93%|█████████▎| 465/500 [14:47<00:47,  1.36s/it]
  DGP A:  93%|█████████▎| 466/500 [14:48<00:46,  1.36s/it]
  DGP A:  93%|█████████▎| 467/500 [14:50<00:45,  1.36s/it]
  DGP A:  94%|█████████▎| 468/500 [14:51<00:43,  1.37s/it]
  DGP A:  94%|█████████▍| 469/500 [14:52<00:42,  1.37s/it]
  DGP A:  94%|█████████▍| 470/500 [14:54<00:40,  1.36s/it]
  DGP A:  94%|█████████▍| 471/500 [14:55<00:39,  1.36s/it]
  DGP A:  94%|█████████▍| 472/500 [14:56<00:38,  1.36s/it]
  DGP A:  95%|█████████▍| 473/500 [14:58<00:36,  1.36s/it]
  DGP A:  95%|█████████▍| 474/500 [14:59<00:35,  1.36s/it]
  DGP A:  95%|█████████▌| 475/500 [15:00<00:34,  1.36s/it]
  DGP A:  95%|█████████▌| 476/500 [15:02<00:32,  1.36s/it]
  DGP A:  95%|█████████▌| 477/500 [15:03<00:31,  1.37s/it]
  DGP A:  96%|█████████▌| 478/500 [15:05<00:30,  1.36s/it]
  DGP A:  96%|█████████▌| 479/500 [15:06<00:28,  1.36s/it]
  DGP A:  96%|█████████▌| 480/500 [15:07<00:27,  1.36s/it]
  DGP A:  96%|█████████▌| 481/500 [15:09<00:26,  1.37s/it]
  DGP A:  96%|█████████▋| 482/500 [15:10<00:25,  1.39s/it]
  DGP A:  97%|█████████▋| 483/500 [15:11<00:23,  1.39s/it]
  DGP A:  97%|█████████▋| 484/500 [15:13<00:22,  1.39s/it]
  DGP A:  97%|█████████▋| 485/500 [15:14<00:20,  1.38s/it]
  DGP A:  97%|█████████▋| 486/500 [15:16<00:19,  1.38s/it]
  DGP A:  97%|█████████▋| 487/500 [15:17<00:18,  1.39s/it]
  DGP A:  98%|█████████▊| 488/500 [15:18<00:16,  1.38s/it]
  DGP A:  98%|█████████▊| 489/500 [15:20<00:15,  1.37s/it]
  DGP A:  98%|█████████▊| 490/500 [15:21<00:13,  1.38s/it]
  DGP A:  98%|█████████▊| 491/500 [15:22<00:12,  1.37s/it]
  DGP A:  98%|█████████▊| 492/500 [15:24<00:10,  1.37s/it]
  DGP A:  99%|█████████▊| 493/500 [15:25<00:09,  1.37s/it]
  DGP A:  99%|█████████▉| 494/500 [15:27<00:08,  1.37s/it]
  DGP A:  99%|█████████▉| 495/500 [15:28<00:06,  1.36s/it]
  DGP A:  99%|█████████▉| 496/500 [15:29<00:05,  1.36s/it]
  DGP A:  99%|█████████▉| 497/500 [15:31<00:04,  1.36s/it]
  DGP A: 100%|█████████▉| 498/500 [15:32<00:02,  1.37s/it]
  DGP A: 100%|█████████▉| 499/500 [15:33<00:01,  1.36s/it]
  DGP A: 100%|██████████| 500/500 [15:35<00:00,  1.36s/it]
                                                          
  naive            NMSE mean=1.0039  median=1.0039
  fg               NMSE mean=1.0170  median=1.0162
  bootstrap        NMSE mean=1.3930  median=1.2339
  kliep_corr       NMSE mean=0.9839  median=0.9766

── DGP B: Abrupt change-point AR ───────────────────────────────

  DGP B:   0%|          | 0/500 [00:00<?, ?it/s]
  DGP B:   0%|          | 1/500 [00:01<11:22,  1.37s/it]
  DGP B:   0%|          | 2/500 [00:02<11:19,  1.36s/it]
  DGP B:   1%|          | 3/500 [00:04<11:16,  1.36s/it]
  DGP B:   1%|          | 4/500 [00:05<11:16,  1.36s/it]
  DGP B:   1%|          | 5/500 [00:06<11:16,  1.37s/it]
  DGP B:   1%|          | 6/500 [00:08<11:14,  1.36s/it]
  DGP B:   1%|▏         | 7/500 [00:09<11:39,  1.42s/it]
  DGP B:   2%|▏         | 8/500 [00:11<11:43,  1.43s/it]
  DGP B:   2%|▏         | 9/500 [00:12<11:34,  1.41s/it]
  DGP B:   2%|▏         | 10/500 [00:13<11:22,  1.39s/it]
  DGP B:   2%|▏         | 11/500 [00:15<11:15,  1.38s/it]
  DGP B:   2%|▏         | 12/500 [00:16<11:08,  1.37s/it]
  DGP B:   3%|▎         | 13/500 [00:17<11:04,  1.37s/it]
  DGP B:   3%|▎         | 14/500 [00:19<11:01,  1.36s/it]
  DGP B:   3%|▎         | 15/500 [00:20<10:59,  1.36s/it]
  DGP B:   3%|▎         | 16/500 [00:22<10:55,  1.36s/it]
  DGP B:   3%|▎         | 17/500 [00:23<10:52,  1.35s/it]
  DGP B:   4%|▎         | 18/500 [00:24<10:49,  1.35s/it]
  DGP B:   4%|▍         | 19/500 [00:26<10:47,  1.35s/it]
  DGP B:   4%|▍         | 20/500 [00:27<10:50,  1.35s/it]
  DGP B:   4%|▍         | 21/500 [00:28<10:46,  1.35s/it]
  DGP B:   4%|▍         | 22/500 [00:30<10:43,  1.35s/it]
  DGP B:   5%|▍         | 23/500 [00:31<10:41,  1.34s/it]
  DGP B:   5%|▍         | 24/500 [00:32<10:40,  1.35s/it]
  DGP B:   5%|▌         | 25/500 [00:34<10:38,  1.35s/it]
  DGP B:   5%|▌         | 26/500 [00:35<10:37,  1.35s/it]
  DGP B:   5%|▌         | 27/500 [00:36<10:37,  1.35s/it]
  DGP B:   6%|▌         | 28/500 [00:38<10:34,  1.35s/it]
  DGP B:   6%|▌         | 29/500 [00:39<10:33,  1.35s/it]
  DGP B:   6%|▌         | 30/500 [00:40<10:33,  1.35s/it]
  DGP B:   6%|▌         | 31/500 [00:42<10:33,  1.35s/it]
  DGP B:   6%|▋         | 32/500 [00:43<10:37,  1.36s/it]
  DGP B:   7%|▋         | 33/500 [00:45<10:43,  1.38s/it]
  DGP B:   7%|▋         | 34/500 [00:46<10:40,  1.38s/it]
  DGP B:   7%|▋         | 35/500 [00:47<10:38,  1.37s/it]
  DGP B:   7%|▋         | 36/500 [00:49<10:33,  1.37s/it]
  DGP B:   7%|▋         | 37/500 [00:50<10:29,  1.36s/it]
  DGP B:   8%|▊         | 38/500 [00:51<10:25,  1.35s/it]
  DGP B:   8%|▊         | 39/500 [00:53<10:22,  1.35s/it]
  DGP B:   8%|▊         | 40/500 [00:54<10:21,  1.35s/it]
  DGP B:   8%|▊         | 41/500 [00:55<10:19,  1.35s/it]
  DGP B:   8%|▊         | 42/500 [00:57<10:19,  1.35s/it]
  DGP B:   9%|▊         | 43/500 [00:58<10:18,  1.35s/it]
  DGP B:   9%|▉         | 44/500 [00:59<10:15,  1.35s/it]
  DGP B:   9%|▉         | 45/500 [01:01<10:12,  1.35s/it]
  DGP B:   9%|▉         | 46/500 [01:02<10:10,  1.35s/it]
  DGP B:   9%|▉         | 47/500 [01:03<10:10,  1.35s/it]
  DGP B:  10%|▉         | 48/500 [01:05<10:07,  1.34s/it]
  DGP B:  10%|▉         | 49/500 [01:06<10:06,  1.34s/it]
  DGP B:  10%|█         | 50/500 [01:07<10:04,  1.34s/it]
  DGP B:  10%|█         | 51/500 [01:09<10:03,  1.34s/it]
  DGP B:  10%|█         | 52/500 [01:10<10:02,  1.34s/it]
  DGP B:  11%|█         | 53/500 [01:11<10:03,  1.35s/it]
  DGP B:  11%|█         | 54/500 [01:13<10:02,  1.35s/it]
  DGP B:  11%|█         | 55/500 [01:14<10:00,  1.35s/it]
  DGP B:  11%|█         | 56/500 [01:16<09:57,  1.35s/it]
  DGP B:  11%|█▏        | 57/500 [01:17<09:55,  1.34s/it]
  DGP B:  12%|█▏        | 58/500 [01:18<09:54,  1.34s/it]
  DGP B:  12%|█▏        | 59/500 [01:20<09:51,  1.34s/it]
  DGP B:  12%|█▏        | 60/500 [01:21<09:49,  1.34s/it]
  DGP B:  12%|█▏        | 61/500 [01:22<09:49,  1.34s/it]
  DGP B:  12%|█▏        | 62/500 [01:24<09:59,  1.37s/it]
  DGP B:  13%|█▎        | 63/500 [01:25<09:58,  1.37s/it]
  DGP B:  13%|█▎        | 64/500 [01:26<09:59,  1.37s/it]
  DGP B:  13%|█▎        | 65/500 [01:28<09:55,  1.37s/it]
  DGP B:  13%|█▎        | 66/500 [01:29<09:51,  1.36s/it]
  DGP B:  13%|█▎        | 67/500 [01:30<09:48,  1.36s/it]
  DGP B:  14%|█▎        | 68/500 [01:32<09:45,  1.36s/it]
  DGP B:  14%|█▍        | 69/500 [01:33<09:54,  1.38s/it]
  DGP B:  14%|█▍        | 70/500 [01:35<09:50,  1.37s/it]
  DGP B:  14%|█▍        | 71/500 [01:36<09:48,  1.37s/it]
  DGP B:  14%|█▍        | 72/500 [01:37<09:45,  1.37s/it]
  DGP B:  15%|█▍        | 73/500 [01:39<09:43,  1.37s/it]
  DGP B:  15%|█▍        | 74/500 [01:40<09:40,  1.36s/it]
  DGP B:  15%|█▌        | 75/500 [01:41<09:36,  1.36s/it]
  DGP B:  15%|█▌        | 76/500 [01:43<09:36,  1.36s/it]
  DGP B:  15%|█▌        | 77/500 [01:44<09:36,  1.36s/it]
  DGP B:  16%|█▌        | 78/500 [01:46<09:36,  1.37s/it]
  DGP B:  16%|█▌        | 79/500 [01:47<09:35,  1.37s/it]
  DGP B:  16%|█▌        | 80/500 [01:48<09:35,  1.37s/it]
  DGP B:  16%|█▌        | 81/500 [01:50<09:34,  1.37s/it]
  DGP B:  16%|█▋        | 82/500 [01:51<09:33,  1.37s/it]
  DGP B:  17%|█▋        | 83/500 [01:52<09:30,  1.37s/it]
  DGP B:  17%|█▋        | 84/500 [01:54<09:28,  1.37s/it]
  DGP B:  17%|█▋        | 85/500 [01:55<09:27,  1.37s/it]
  DGP B:  17%|█▋        | 86/500 [01:56<09:26,  1.37s/it]
  DGP B:  17%|█▋        | 87/500 [01:58<09:24,  1.37s/it]
  DGP B:  18%|█▊        | 88/500 [01:59<09:23,  1.37s/it]
  DGP B:  18%|█▊        | 89/500 [02:01<09:22,  1.37s/it]
  DGP B:  18%|█▊        | 90/500 [02:02<09:23,  1.37s/it]
  DGP B:  18%|█▊        | 91/500 [02:03<09:27,  1.39s/it]
  DGP B:  18%|█▊        | 92/500 [02:05<09:25,  1.39s/it]
  DGP B:  19%|█▊        | 93/500 [02:06<09:22,  1.38s/it]
  DGP B:  19%|█▉        | 94/500 [02:08<09:19,  1.38s/it]
  DGP B:  19%|█▉        | 95/500 [02:09<09:17,  1.38s/it]
  DGP B:  19%|█▉        | 96/500 [02:10<09:14,  1.37s/it]
  DGP B:  19%|█▉        | 97/500 [02:12<09:13,  1.37s/it]
  DGP B:  20%|█▉        | 98/500 [02:13<09:12,  1.37s/it]
  DGP B:  20%|█▉        | 99/500 [02:14<09:10,  1.37s/it]
  DGP B:  20%|██        | 100/500 [02:16<09:08,  1.37s/it]
  DGP B:  20%|██        | 101/500 [02:17<09:07,  1.37s/it]
  DGP B:  20%|██        | 102/500 [02:18<09:06,  1.37s/it]
  DGP B:  21%|██        | 103/500 [02:20<09:04,  1.37s/it]
  DGP B:  21%|██        | 104/500 [02:21<09:03,  1.37s/it]
  DGP B:  21%|██        | 105/500 [02:23<09:01,  1.37s/it]
  DGP B:  21%|██        | 106/500 [02:24<09:00,  1.37s/it]
  DGP B:  21%|██▏       | 107/500 [02:25<08:59,  1.37s/it]
  DGP B:  22%|██▏       | 108/500 [02:27<08:58,  1.37s/it]
  DGP B:  22%|██▏       | 109/500 [02:28<08:56,  1.37s/it]
  DGP B:  22%|██▏       | 110/500 [02:29<08:54,  1.37s/it]
  DGP B:  22%|██▏       | 111/500 [02:31<08:54,  1.37s/it]
  DGP B:  22%|██▏       | 112/500 [02:32<08:54,  1.38s/it]
  DGP B:  23%|██▎       | 113/500 [02:34<08:51,  1.37s/it]
  DGP B:  23%|██▎       | 114/500 [02:35<08:46,  1.36s/it]
  DGP B:  23%|██▎       | 115/500 [02:37<09:26,  1.47s/it]
  DGP B:  23%|██▎       | 116/500 [02:38<09:15,  1.45s/it]
  DGP B:  23%|██▎       | 117/500 [02:39<09:02,  1.42s/it]
  DGP B:  24%|██▎       | 118/500 [02:41<08:53,  1.40s/it]
  DGP B:  24%|██▍       | 119/500 [02:42<08:50,  1.39s/it]
  DGP B:  24%|██▍       | 120/500 [02:43<08:44,  1.38s/it]
  DGP B:  24%|██▍       | 121/500 [02:45<08:37,  1.37s/it]
  DGP B:  24%|██▍       | 122/500 [02:46<08:32,  1.36s/it]
  DGP B:  25%|██▍       | 123/500 [02:47<08:28,  1.35s/it]
  DGP B:  25%|██▍       | 124/500 [02:49<08:25,  1.35s/it]
  DGP B:  25%|██▌       | 125/500 [02:50<08:25,  1.35s/it]
  DGP B:  25%|██▌       | 126/500 [02:52<08:26,  1.35s/it]
  DGP B:  25%|██▌       | 127/500 [02:53<08:26,  1.36s/it]
  DGP B:  26%|██▌       | 128/500 [02:54<08:26,  1.36s/it]
  DGP B:  26%|██▌       | 129/500 [02:56<08:26,  1.36s/it]
  DGP B:  26%|██▌       | 130/500 [02:57<08:26,  1.37s/it]
  DGP B:  26%|██▌       | 131/500 [02:58<08:26,  1.37s/it]
  DGP B:  26%|██▋       | 132/500 [03:00<08:25,  1.37s/it]
  DGP B:  27%|██▋       | 133/500 [03:01<08:24,  1.37s/it]
  DGP B:  27%|██▋       | 134/500 [03:03<08:23,  1.37s/it]
  DGP B:  27%|██▋       | 135/500 [03:04<08:21,  1.38s/it]
  DGP B:  27%|██▋       | 136/500 [03:05<08:17,  1.37s/it]
  DGP B:  27%|██▋       | 137/500 [03:07<08:15,  1.36s/it]
  DGP B:  28%|██▊       | 138/500 [03:08<08:12,  1.36s/it]
  DGP B:  28%|██▊       | 139/500 [03:09<08:09,  1.35s/it]
  DGP B:  28%|██▊       | 140/500 [03:11<08:06,  1.35s/it]
  DGP B:  28%|██▊       | 141/500 [03:12<08:04,  1.35s/it]
  DGP B:  28%|██▊       | 142/500 [03:13<08:08,  1.37s/it]
  DGP B:  29%|██▊       | 143/500 [03:15<08:11,  1.38s/it]
  DGP B:  29%|██▉       | 144/500 [03:16<08:10,  1.38s/it]
  DGP B:  29%|██▉       | 145/500 [03:18<08:05,  1.37s/it]
  DGP B:  29%|██▉       | 146/500 [03:19<08:02,  1.36s/it]
  DGP B:  29%|██▉       | 147/500 [03:20<07:58,  1.36s/it]
  DGP B:  30%|██▉       | 148/500 [03:22<07:57,  1.36s/it]
  DGP B:  30%|██▉       | 149/500 [03:23<07:54,  1.35s/it]
  DGP B:  30%|███       | 150/500 [03:24<07:53,  1.35s/it]
  DGP B:  30%|███       | 151/500 [03:26<07:53,  1.36s/it]
  DGP B:  30%|███       | 152/500 [03:27<07:54,  1.36s/it]
  DGP B:  31%|███       | 153/500 [03:28<07:54,  1.37s/it]
  DGP B:  31%|███       | 154/500 [03:30<07:53,  1.37s/it]
  DGP B:  31%|███       | 155/500 [03:31<07:51,  1.37s/it]
  DGP B:  31%|███       | 156/500 [03:32<07:50,  1.37s/it]
  DGP B:  31%|███▏      | 157/500 [03:34<07:49,  1.37s/it]
  DGP B:  32%|███▏      | 158/500 [03:35<07:49,  1.37s/it]
  DGP B:  32%|███▏      | 159/500 [03:37<07:48,  1.37s/it]
  DGP B:  32%|███▏      | 160/500 [03:38<07:47,  1.38s/it]
  DGP B:  32%|███▏      | 161/500 [03:39<07:45,  1.37s/it]
  DGP B:  32%|███▏      | 162/500 [03:41<07:43,  1.37s/it]
  DGP B:  33%|███▎      | 163/500 [03:42<07:42,  1.37s/it]
  DGP B:  33%|███▎      | 164/500 [03:43<07:42,  1.38s/it]
  DGP B:  33%|███▎      | 165/500 [03:45<07:40,  1.37s/it]
  DGP B:  33%|███▎      | 166/500 [03:46<07:38,  1.37s/it]
  DGP B:  33%|███▎      | 167/500 [03:48<07:37,  1.37s/it]
  DGP B:  34%|███▎      | 168/500 [03:49<07:36,  1.38s/it]
  DGP B:  34%|███▍      | 169/500 [03:50<07:34,  1.37s/it]
  DGP B:  34%|███▍      | 170/500 [03:52<07:32,  1.37s/it]
  DGP B:  34%|███▍      | 171/500 [03:53<07:33,  1.38s/it]
  DGP B:  34%|███▍      | 172/500 [03:55<07:37,  1.40s/it]
  DGP B:  35%|███▍      | 173/500 [03:56<07:34,  1.39s/it]
  DGP B:  35%|███▍      | 174/500 [03:57<07:31,  1.39s/it]
  DGP B:  35%|███▌      | 175/500 [03:59<07:29,  1.38s/it]
  DGP B:  35%|███▌      | 176/500 [04:00<07:27,  1.38s/it]
  DGP B:  35%|███▌      | 177/500 [04:01<07:24,  1.38s/it]
  DGP B:  36%|███▌      | 178/500 [04:03<07:23,  1.38s/it]
  DGP B:  36%|███▌      | 179/500 [04:04<07:23,  1.38s/it]
  DGP B:  36%|███▌      | 180/500 [04:06<07:22,  1.38s/it]
  DGP B:  36%|███▌      | 181/500 [04:07<07:19,  1.38s/it]
  DGP B:  36%|███▋      | 182/500 [04:08<07:17,  1.38s/it]
  DGP B:  37%|███▋      | 183/500 [04:10<07:16,  1.38s/it]
  DGP B:  37%|███▋      | 184/500 [04:11<07:15,  1.38s/it]
  DGP B:  37%|███▋      | 185/500 [04:12<07:13,  1.38s/it]
  DGP B:  37%|███▋      | 186/500 [04:14<07:12,  1.38s/it]
  DGP B:  37%|███▋      | 187/500 [04:15<07:10,  1.38s/it]
  DGP B:  38%|███▊      | 188/500 [04:17<07:08,  1.37s/it]
  DGP B:  38%|███▊      | 189/500 [04:18<07:07,  1.37s/it]
  DGP B:  38%|███▊      | 190/500 [04:19<07:05,  1.37s/it]
  DGP B:  38%|███▊      | 191/500 [04:21<07:03,  1.37s/it]
  DGP B:  38%|███▊      | 192/500 [04:22<07:02,  1.37s/it]
  DGP B:  39%|███▊      | 193/500 [04:23<07:01,  1.37s/it]
  DGP B:  39%|███▉      | 194/500 [04:25<07:01,  1.38s/it]
  DGP B:  39%|███▉      | 195/500 [04:26<07:01,  1.38s/it]
  DGP B:  39%|███▉      | 196/500 [04:28<06:59,  1.38s/it]
  DGP B:  39%|███▉      | 197/500 [04:29<06:57,  1.38s/it]
  DGP B:  40%|███▉      | 198/500 [04:30<06:56,  1.38s/it]
